timestamp,value-0,value-1,value-2,is_anomaly
437,0.4471168580758992,0.9191145994748472,-2.0734519257238015,0
438,0.42207634907937086,0.9093074190094752,-1.812353506617178,0
439,0.4429979844749561,0.89908048663476,-1.5382524050076085,0
440,0.38217774498496215,0.9626733566158259,-1.5571666248716718,0
441,0.41407552679592385,0.917139929339632,-1.4171628383463986,0
442,0.39673273621383387,0.9792251832389934,-1.5079159744901718,0
443,0.36574583951135264,1.0249820744269573,-1.4566776128700518,0
444,0.38356861371580453,1.095101002912777,-1.0833673065859122,0
445,0.44200133858245816,1.0600847348665872,-1.1160784896148894,0
446,0.4260268482952315,0.9643151199036825,-0.9208298710820109,0
447,0.4013667315817462,0.957410494920457,-0.6006737762881424,0
448,0.4794522116477389,0.9363869784666453,-0.7212725792888952,0
449,0.5089908203278666,1.0343997224444597,-0.4421469383911887,0
450,0.41967034860120056,0.9242133814178521,-0.7144537304764478,0
451,0.38592667267639036,1.0106690296626504,-0.3447487063303645,0
452,0.45192715930036964,0.8788493161339764,-0.34124190326383275,0
453,0.5087606343729318,1.0146345741334697,-0.4203890116031763,0
454,0.5035193580540056,1.0553786054237608,-0.48332226117433486,0
455,0.46192524171009974,0.9450710976563906,-0.19142831247734438,0
456,0.44960166080345987,0.9696683480530582,-0.28228429261700194,0
457,0.5320222816030282,0.9989912804495202,0.0019282236144435583,0
458,0.44209416259195145,0.9777022779073316,-0.02814819821647152,0
459,0.42186789532553504,0.954963834014889,-0.0797628385236746,0
460,0.49725835151027176,1.0029704546199332,0.03243746668462477,0
461,0.47780692317871887,0.8824754403421725,-0.22627995658269784,0
462,0.5501338950987084,0.9481680851277591,-0.15467617311091653,0
463,0.5319014380596128,0.8771029796572908,-0.07414707011819521,0
464,0.575965046979294,0.9101535447705036,0.0028009454161685987,0
465,0.5173806778843917,0.8868375040083956,-0.059346690540366565,0
466,0.5497856575798947,0.8378432576763778,-0.08265829909295697,0
467,0.5552580304677202,0.8822537069903817,-0.1664556324787787,0
468,0.5629701014470951,0.9216458194080375,-0.40171694033518035,0
469,0.6161500634768087,0.9019391517255526,-0.27269355959457986,0
470,0.5983924225508008,0.7923584287274942,-0.5707971487497485,0
471,0.6801661982212062,0.7604117384562925,-0.2504340473986604,0
472,0.5963611742800211,0.8134975494436372,-0.6427140511684195,0
473,0.6469677229156728,0.7480733987774791,-0.5828416407183017,0
474,0.6687430424798231,0.7179198253823167,-0.6005274214759022,0
475,0.6833340545850715,0.7289837429472622,-0.5798428158575439,0
476,0.6156290776075347,0.633700047647149,-0.7530271956615724,0
477,0.7238275432202449,0.6307316243315977,-0.7041511530824325,0
478,0.7018298300938914,0.664837472206897,-0.7944071435608846,0
479,0.7121448868433803,0.6085142493746054,-0.9208340590380966,0
480,0.787600694341594,0.6037608888657479,-0.9718934317038457,0
481,0.7415068197951741,0.4838285639698605,-1.0934101130287028,0
482,0.752575344590924,0.4605034477526544,-1.048050778010332,0
483,0.7817430762081975,0.5311810370546686,-1.2601270169346874,0
484,0.7485398044661082,0.4899303031136234,-1.670341933777904,0
485,0.8013552970423585,0.34805959871812947,-1.1409852561817855,0
486,0.8276570780319963,0.338198001706253,-1.629601653966209,0
487,0.8372408426436083,0.34535042269274707,-1.6390697764264361,0
488,0.8990569252898317,0.29421366227663914,-1.5150773771613713,0
489,0.8587681068898425,0.3237326673871323,-1.4944979872103736,0
490,0.8641163957836987,0.3760722701819368,-1.8165424784216029,0
491,0.8736783015126175,0.2433945194900784,-1.9283845587831154,0
492,0.9113349439176298,0.21667198408518495,-1.8782941485313032,0
493,0.8664779035089306,0.20264018376717138,-1.9481638344167682,0
494,0.883015964639063,0.22419517515284154,-1.6605208964853664,0
495,0.9348080259689118,0.17564509933665068,-2.0948888417615414,0
496,0.9119595623535256,0.1440472336967078,-2.2126151807199412,0
497,0.9729280808855179,0.1747381551233527,-2.199287432847792,0
498,0.9879088103117672,0.058991501763784406,-2.1628531339509225,0
499,1.0122062845700435,-0.026498142242262834,-2.113898127790232,0
500,1.0204623789444989,-0.06080041364377844,-2.048778955457519,0
501,1.035467271999038,-0.07286909079666042,-2.0283154835504034,0
502,1.0537363438053513,-0.15189220160972425,-2.0894275704956615,0
503,0.9970738279344677,-0.18904257349273657,-2.0245827830928667,0
504,1.0846269162389748,-0.06846818023873054,-1.7548054978745813,0
505,1.1347805193314326,-0.1504990830136742,-2.031349342217916,0
506,1.0826031821722595,-0.13775550385038213,-2.010629457631384,0
507,1.0885905563211091,-0.27428923115763976,-1.9702195926155488,0
508,1.1359639994128856,-0.2737906738396095,-1.9116739875324227,0
509,1.1492112007732547,-0.28662083581111775,-1.5990167860124844,0
510,1.170928413097404,-0.3962406140553357,-1.689458463281643,0
511,1.165286295418257,-0.3651178634870972,-1.7054892903564096,0
512,1.200842594532108,-0.3765296520935696,-1.4228967313684855,0
513,1.2203167526089227,-0.4024585250943945,-1.7095978027463847,0
514,0.982184118243682,-0.49509203732059553,-1.4584764494467763,1
515,1.0661527699997126,-0.47604883807820914,-1.6391182133518116,1
516,1.0214652527416153,-0.4855769009821001,-1.1613118042467385,1
517,1.1433399266644058,-0.5184166903026358,-1.2668426827708523,1
518,1.068763774493423,-0.537507127629979,-1.1233680628404032,1
519,1.1402619533851932,-0.49967823626054864,-1.0161267637880693,1
520,1.126056885973067,-0.655910719047972,-0.8460268952342762,1
521,1.1670708225275408,-0.6433955870135942,-0.9018586438988514,1
522,1.2692963909357502,-0.5807109767314295,-0.8693505397254002,1
523,1.2850429432434076,-0.6517849055542693,-0.6961064780538451,1
524,1.3974957675125737,-0.5805762911624088,-0.30892277594035145,0
525,1.3736443478644427,-0.7469039663412094,-0.7601278038880357,0
526,1.3571692199883516,-0.7427622084141425,-0.6115289245854469,0
527,1.3435510339170496,-0.7808686352171161,-0.5008040998085954,0
528,1.412730836744382,-0.8599303682664341,-0.5096395059303709,0
529,1.4433337874052004,-0.8525717309906846,-0.25608966717601556,0
530,1.3859680878182825,-0.7246774527670181,-0.062352172044703336,0
531,1.4136982085312066,-0.7972710643911548,-0.46677964346774625,0
532,1.4265396105080386,-0.8074216849218201,0.016285195455985058,0
533,1.4408256936868762,-0.877920007051568,-0.23138490695781333,0
534,1.4069669800975575,-0.9589275965606151,-0.04424202812685207,0
535,1.4927901303566586,-0.8706851384341314,-0.17751845369835095,0
536,1.450885243992115,-0.9460069409956767,-0.10614532492958495,0
537,1.490901844549198,-0.9142627632028053,-0.10604842498026446,0
538,1.469065694710233,-1.01447567192766,-0.11958991548506903,0
539,1.5339204700093036,-0.9774861506508281,-0.09288000816337405,0
540,1.5463526498832678,-0.9920734183215901,-0.11223880611741666,0
541,1.5055699394426134,-0.9398753027001865,-0.1806273944020318,0
542,1.495667416586247,-1.0313328154812216,-0.21820558795960077,0
543,1.5759290446650631,-1.063399954282841,-0.2797335199825548,0
544,1.5402911536449508,-1.052389054629149,-0.36362244064548643,0
545,1.5240227873205674,-0.9321581267086926,-0.369695044611031,0
546,1.5422008984115423,-1.0201712329208592,-0.2320810503118822,0
547,1.598247603463813,-0.932266409870256,-0.32936328982930685,0
548,1.5594944458320432,-1.0657625410156095,-0.3628732158398298,0
549,1.58527673307695,-1.1000581621113519,-0.5392511183461903,0
550,1.5633885063144102,-0.9600854634135252,-0.6152441720554251,0
551,1.5429368952145373,-0.9931683191832239,-0.9853444079732334,0
552,1.5254605101695031,-1.0040679556858094,-0.7156529230320472,0
553,1.6226032314768366,-1.0361026273835998,-0.8933538268200651,0
554,1.6922469755030594,-0.9845306981378892,-1.0100923600854017,0
555,1.5974359746778006,-0.9947336931317751,-1.504600637039358,0
556,1.6389033208131703,-0.941560027155413,-1.1332674914024365,0
557,1.628041651386182,-0.9702661877487279,-1.4899677432727947,0
558,1.568363813139085,-0.9645073618146112,-1.643902019970983,0
559,1.5619687654418106,-1.000053681110164,-1.761588985565447,0
560,1.5948148636310142,-0.9047050154443834,-1.69474951920022,0
561,1.6063550953345926,-0.8723594708358695,-2.0930870662197503,0
562,1.6044677668673835,-0.9038860458392178,-2.1483982917684554,0
563,1.6071014236556287,-0.8972068766464403,-2.2295548204365163,0
564,1.6086303503730188,-0.8896755727293544,-2.4109813385407857,0
565,1.5809384947275733,-0.8958029078045135,-2.4144486219484724,0
566,1.570440501130591,-0.9362315474943914,-2.562701442433954,0
567,1.5813006346503335,-0.8565618957421337,-2.6218864177414454,0
568,1.5970305985914082,-0.8278649334751753,-2.8058676748112945,0
569,1.5689085092029946,-0.8089021335773412,-2.795276548816037,0
570,1.6243491581296106,-0.7144163972940658,-2.972080482936359,0
571,1.6961948461292444,-0.7596864385025908,-3.0458628270803345,0
572,1.5832564577343953,-0.8134283737466195,-3.346394996080525,0
573,1.5411868242889908,-0.7814606950017001,-3.388609960898736,0
574,1.5798844352545793,-0.7061143412468547,-3.396012552497198,0
575,1.6008065033133727,-0.7268946918859713,-3.5702825986965436,0
576,1.5657762782620486,-0.6473381821947719,-3.447424731285202,0
577,1.5792701869556405,-0.7257467475861847,-3.5989727053688667,0
578,1.576829022289835,-0.6204330366775584,-3.680745716194571,0
579,1.5774393540132454,-0.6537751753570095,-3.595799948875367,0
580,1.5202753048105713,-0.693021697239332,-4.04961094757042,0
581,1.5089121097174143,-0.5444832826585342,-3.9390461132498262,0
582,1.5170412045150083,-0.6313744466539979,-3.865989078967262,0
583,1.5329679547569381,-0.4245645822599017,-4.007975956232884,0
584,1.5391014956741,-0.48266793227996035,-3.9791262067561526,0
585,1.4894520758628538,-0.4042076942053368,-3.9901560460769043,0
586,1.4448611827165707,-0.45990875079551746,-4.0517335156784595,0
587,1.4959731180995839,-0.3640748140835741,-4.038660044519801,0
588,1.4989213316951235,-0.4492931032758068,-3.844462035924444,0
589,1.4660918491351378,-0.2832927048385444,-3.8987903771448664,0
590,1.4159265109743409,-0.18872906981831822,-3.8822627586177085,0
591,1.4399925441337111,-0.31741752170631937,-3.8376164147571092,0
592,1.476234535777526,-0.20838872500643824,-3.723425451134704,0
593,1.4776469060809192,-0.15410810890669494,-3.7843420525597296,0
594,1.3861383614386238,-0.1464166003694819,-3.6921524159775516,0
595,1.382012878296862,-0.20325403706046424,-3.5848387440337524,0
596,1.3607465793865448,-0.09060087039441356,-3.705093140950459,0
597,1.416561804617503,-0.005804797227102476,-3.6845345747707663,0
598,1.3638538441511774,0.040476137490895014,-3.504835448775518,0
599,1.3421027330183812,-0.03375089119473407,-3.496912054313822,0
600,1.3400354952097244,0.06970671131894654,-3.2647256279991885,0
601,1.3594564338053836,0.08852199862978727,-3.268582368446788,0
602,1.2700364367431154,0.12493613521896896,-3.2092099830142464,0
603,1.3406455771552257,0.08033166457282964,-3.2151146322514506,0
604,1.3472124694713352,0.07954124648989215,-2.9322125473262037,0
605,1.2834000747962275,0.1814785237044491,-3.018205562393063,0
606,1.3270910038527388,0.24278990342756895,-2.929394884371454,0
607,1.287373336169097,0.1750746954891261,-2.9089792943223887,0
608,1.178512315991051,0.31846744555101325,-2.636308489748945,0
609,1.1783858823330606,0.29071115912299594,-2.503217211452645,0
610,1.1566262673571681,0.4310972099863647,-2.615301545756256,0
611,1.207648456036821,0.31804241587286136,-2.522585502823876,0
612,1.1890721333845875,0.42231019684638843,-2.5069657518926514,0
613,1.1671576506821455,0.44555036809449505,-2.3245711446510526,0
614,1.1748008206491547,0.5046141216399257,-2.126202712174033,0
615,1.157292255611838,0.4414456396308183,-2.4048714755983736,0
616,1.1163077139431226,0.39083227847685303,-2.301703171067865,0
617,1.1347124391177978,0.5541628520732317,-2.5046474924409323,0
618,1.0871455816444886,0.5537376779027088,-1.97816138535248,0
619,1.1169947126949389,0.6486315571373316,-2.057880777630833,0
620,0.9608822524528189,0.5771351571885452,-1.851865776428125,0
621,1.022578201675717,0.6620224153390015,-1.6390098803271482,0
622,1.032025613535964,0.6580657621123682,-1.8896255816269545,0
623,1.0318867098563052,0.6359033378755214,-2.027159695772545,0
624,1.0410922836136178,0.6802795207577882,-2.1013286886394216,0
625,1.0568282823608666,0.7808965963150039,-1.9601979567150745,0
626,0.983321514588618,0.7918568106570387,-2.1616812113395265,0
627,0.9596267026222987,0.7511094105086643,-2.177573266288067,0
628,0.9713992842855844,0.854915696286898,-1.9361698646679835,0
629,0.9688584201173627,0.7146074546894974,-2.108752504719308,0
630,0.9089993836798437,0.7702867767936941,-1.9214017755338533,0
631,0.8943336395546525,0.878977396031273,-2.1472725992069193,0
632,0.8289382461665856,0.8547530097674904,-2.288344584576493,0
633,0.7949126488972247,0.871953640438431,-2.3833990588985516,0
634,0.902993119049424,0.8852686219816513,-2.3224567076370546,0
635,0.8605879207015225,1.045586578511403,-2.2506887268741265,0
636,0.8220484504216568,0.9505474337764518,-2.5535011099445315,0
637,0.8031481997869395,1.0285650035438385,-2.724189400141299,0
638,0.7923727702930905,0.9112520076036473,-2.587860810579397,0
639,0.747948428217238,0.9131345465422898,-2.4509002080327082,0
640,0.7468445758563422,0.8117965990489766,-2.7350201264948186,0
641,0.7437895382297761,0.9896163002434136,-2.635924776689074,0
642,0.7485310308094788,0.9782364926030146,-2.8215089721845734,0
643,0.7012337075895186,0.9744707837952532,-3.08262252984156,0
644,0.7152068435723602,0.9452062597442819,-3.1000946017525712,0
645,0.7007164789150866,0.9503537548667753,-3.0342486795435955,0
646,0.6984436026992618,1.0169754615745021,-3.115736843459531,0
647,0.6260996672643562,0.979565644729005,-2.8981899442862824,0
648,0.6503153949334062,0.9406369694211821,-3.597718942771607,0
649,0.60878458596987,1.0466786641688055,-3.241476828136105,0
650,0.631183241219247,0.9702702802111325,-3.5252051674963942,0
651,0.6275651159442138,0.9493035260815591,-3.502880966630335,0
652,0.6696279131953342,1.0707635047259891,-3.775202730790345,0
653,0.6349230859836097,1.0098046828185208,-3.674881564758335,0
654,0.6049268710722515,1.006870415546965,-3.770107839881005,0
655,0.5947232496820409,1.0711488754496135,-4.083229912839689,0
656,0.5673901938177435,1.0234734536789525,-3.873019422686693,0
657,0.5818616609572067,0.9677908040165148,-3.9945556057315477,0
658,0.5498396783746704,0.9741027545186102,-3.9723014254304942,0
659,0.5326211338821212,0.9311195948967953,-3.7096271721680987,0
660,0.5170723751188466,0.9910984156974916,-3.7692399053685364,0
661,0.5019475293297274,0.9591732754416562,-3.9648149155209165,0
662,0.5521391309515971,0.9637683954079506,-4.039491287017472,0
663,0.5643788792685223,0.9427931567945546,-3.9257030869151532,0
664,0.46903107336159067,0.9519079029145979,-3.919686077183704,0
665,0.45291527320158176,0.9515292973064797,-4.03979190460117,0
666,0.46655516693094845,0.9646592700381365,-3.832846872869113,0
667,0.4653858732347802,0.8649310724637068,-3.742837864169931,0
668,0.4707905923851794,0.856695631515209,-3.585603205054125,0
669,0.41703058284633576,0.823513086768327,-3.973992718990231,0
670,0.41049496763097926,0.8659123367825821,-3.5618080739200915,0
671,0.4312637123029829,0.8676297352363809,-3.8552774332014397,0
672,0.4210047899238276,0.7210016702333389,-3.6252605590171534,0
673,0.48126556799920006,0.7657323059690335,-3.474453920315211,0
674,0.470646651942739,0.700808394916751,-3.376592886198497,0
675,0.39809402730909915,0.711186660849137,-3.3910908411529554,0
676,0.4477232607615653,0.6930233359088864,-3.2857012741097242,0
677,0.4470345556920572,0.7541931819788465,-3.237899822236369,0
678,0.45537288931275466,0.6126266177017615,-2.933486689161535,0
679,0.42776845782291806,0.5601244124389085,-2.746302321197695,0
680,0.47064215731356296,0.5865912060181806,-2.7738842714007568,0
681,0.40849246032665887,0.5136953712475938,-2.8638147670045906,0
682,0.3756258182229226,0.5037574652875012,-2.48613392354056,0
683,0.4267603687139313,0.41587436744791184,-2.4758353953958454,0
684,0.41450008021012186,0.4467014686984907,-2.370896477615914,0
685,0.388524994054238,0.5253233086036513,-2.0836750311220045,0
686,0.39893657399310445,0.3967281145224156,-2.050208123604025,0
687,0.38581165312256827,0.40184851503270086,-2.0030846733534458,0
688,0.38397187791458887,0.3297773504160263,-1.820421289540254,0
689,0.4472969307811103,0.33495926220807504,-1.7472087094198383,0
690,0.3788701261709081,0.2666585027027047,-1.568787305472783,0
691,0.391531690148739,0.21004635669286786,-1.3696500526096176,0
692,0.3958129358907295,0.2518394881983708,-1.3768093799486438,0
693,0.4048773112213946,0.11501866705489096,-1.1730001021462015,0
694,0.4281734265918753,0.1746605359458416,-1.168444165244646,0
695,0.3776898899516755,0.11532782838878042,-0.9654887200010058,0
696,0.4033933484068042,0.13227390008631454,-0.9057357183831445,0
697,0.4082884506636617,0.011259688200462886,-0.7983410115074383,0
698,0.4619851500330685,0.019061702334562475,-0.7229652369157382,0
699,0.44629540265532963,0.046753475082539186,-0.7964214163646637,0
700,0.4649851913956481,-0.026843758063451503,-0.35380313896964766,0
701,0.4360139449176007,-0.07758797836242079,-0.26269538581276364,0
702,0.4259845858517206,-0.13738096972638913,-0.38059568060668614,0
703,0.402903736595579,-0.11462221520726572,-0.32845281129841464,0
704,0.45787924817775394,-0.13807746409541127,-0.16364873894801013,0
705,0.44323884361184496,-0.1704324121356173,-0.18338870741425106,0
706,0.5100351323654695,-0.21152967809988382,-0.13397722710218285,0
707,0.502747271127558,-0.27192326986497833,-0.2605279541960144,0
708,0.5088176527186824,-0.1947709366385982,-0.21153907992609433,0
709,0.5284163504888966,-0.2916970314456914,-0.3240167996980836,0
710,0.5092009318763482,-0.2308467313785721,0.03643995984300341,0
711,0.4769032232216275,-0.42788692048492855,0.07857733555439039,0
712,0.4752424942642417,-0.40811414198430696,0.053938478685501945,0
713,0.5099090893658969,-0.476622415086775,-0.052751773441262806,0
714,0.5182575326337384,-0.49972649716218565,-0.050798795881139336,0
715,0.4932584520675203,-0.47568134411454016,0.1255555442135794,0
716,0.5646053297864488,-0.4276760059374652,-0.24949424475376047,0
717,0.5451066568744924,-0.5503002710905608,-0.18404184961880898,0
718,0.524887517907145,-0.570681837799797,-0.3310187844544106,0
719,0.5785741087097829,-0.5708211528796386,-0.20780817314749123,0
720,0.6408238237895711,-0.6475480155794444,-0.45046730765047704,0
721,0.6473520570188815,-0.6802125993472633,-0.7301901708278862,0
722,0.6005644718539498,-0.6336634822537388,-0.46651321577439453,0
723,0.5717705376599724,-0.6989323344164596,-0.49984276951078455,0
724,0.6840317810315433,-0.7514580049096671,-0.6912490255480532,0
725,0.6242214421412242,-0.6635181285679908,-0.6212948857072498,0
726,0.674559611344437,-0.75746233522873,-0.5619215915501541,0
727,0.6479527417220758,-0.7462280731394314,-0.9034661486486184,0
728,0.6330143407154978,-0.805462666916962,-0.923812412366952,0
729,0.7140713921479924,-0.8766609829613148,-0.8504999163250104,0
730,0.7291119326963822,-0.8061104819816538,-1.0308203078279803,0
731,0.7501390491233961,-0.7975845483874956,-1.0206696751665065,0
732,0.7579685163744545,-0.8601951789340221,-1.0931590084555363,0
733,0.7732291453662921,-0.826247449399847,-1.3173179779982709,0
734,0.7633514695011269,-0.8827279017764713,-1.3607511288171317,0
735,0.788558494311103,-0.8683068391433242,-1.5652303480798635,0
736,0.8275521363730787,-0.9651597045451248,-1.7703226431265855,0
737,0.8889926696522259,-0.9734178207459961,-1.552791395354895,0
738,0.8473268785585591,-0.9769009141738105,-1.493920213262634,0
739,0.8875167785034775,-0.9079004332453601,-1.6035584087487784,0
740,0.8181120350290761,-0.9259646954149897,-1.3939355804662787,0
741,0.8774401399634557,-0.8803759823160437,-1.8783371909074305,0
742,0.8739434662159679,-0.9917456526949681,-2.0554739368533173,0
743,0.9314873046416435,-0.8673283455910024,-1.9089317352605268,0
744,0.9002829877473706,-0.9648201136041045,-1.9817741606844517,0
745,0.9027304854669952,-1.0530224044403675,-1.9216002060546995,0
746,0.9473828661959882,-0.9805432827605642,-2.063145702960399,0
747,0.9615621603533016,-1.0207038677547162,-2.077814106972713,0
748,1.039243502440604,-0.8739495128226097,-1.9880971426478817,0
749,1.0283775671286763,-1.0139189145741072,-2.034439066525491,0
750,0.9924001420732548,-0.9229407932554778,-1.905690980346615,0
751,1.0197806460846783,-0.8846268788386127,-1.9615046583430593,0
752,1.070068907856183,-1.0076752582184247,-1.8713270235863513,0
753,1.0276684178095234,-1.0292157743204506,-2.0314062584575043,0
754,1.0641613644506498,-0.9470266801353397,-1.9503680388292315,0
755,1.0843948162412826,-0.9872673481631178,-1.9885846332559862,0
756,1.118080571257219,-0.9527859050873718,-1.7900108828367909,0
757,1.1282978488811495,-1.0306755042682632,-1.730910635811261,0
758,1.0980311355498313,-1.0013669874436133,-1.735233067862684,0
759,1.11082943085193,-0.9259170749355173,-1.6401861344929738,0
760,1.1731208012573275,-0.8832525486883323,-1.729862205917883,0
761,1.1892392717260027,-0.931691508811198,-1.6836475674232632,0
762,1.1462174584758937,-0.911392649705131,-1.4276113199663012,0
763,1.1534481041904951,-0.9579693162856479,-1.379170096936318,0
764,1.2106887350982936,-0.8993430831472312,-1.2971007777704306,0
765,1.2339077911345107,-0.8924843678757107,-1.1371138973418673,0
766,1.2394589426127545,-0.9310300711603557,-1.0812842906308113,0
767,1.2134257009509746,-0.894075534402036,-1.228506412689494,0
768,1.3053709613221294,-0.8544516536950933,-0.9598522068451981,0
769,1.2649638551780376,-0.7992079580039391,-0.7779741396604571,0
770,1.2770970131269148,-0.756149322010014,-0.8569819511563426,0
771,1.3220694143109981,-0.7957396081486684,-0.921588612119765,0
772,1.2836255260064515,-0.7179522931845738,-0.7824011723624416,0
773,1.315001173065005,-0.7744435707121945,-0.7676621920141411,0
774,1.3703502921705941,-0.7192415212738278,-0.8089223732352027,0
775,1.3187329662055234,-0.670970100713157,-0.5913487092344336,0
776,1.3489744972826014,-0.6233362847449028,-0.633792534587329,0
777,1.4571912391735107,-0.619554591101243,-0.38514440409108963,0
778,1.432702699259537,-0.5867583450852651,-0.42125758004869596,0
779,1.380462255773487,-0.6348949455128665,-0.4325076305534574,0
780,1.384957435686282,-0.5696388881001455,-0.4083637362040631,0
781,1.4428062329922873,-0.5388275169325839,-0.13265805803345776,0
782,1.5033918058265534,-0.5345937638662274,-0.0007725043675335108,0
783,1.4211775718231592,-0.5074277199726456,-0.05093997138820039,0
784,1.4328946602024841,-0.43993296258357567,-0.1936437098294248,0
785,1.4568730928533178,-0.3576267432422693,-0.1706878567333352,0
786,1.4874453977919926,-0.3446194757028734,-0.1323131232832484,0
787,1.4340547292899224,-0.4086602568709214,0.07576136930886479,0
788,1.4733961296462108,-0.26594585895973466,0.08234444507321115,0
789,1.5198370761830278,-0.26403886805043875,-0.1362880805800486,0
790,1.4982568285799371,-0.2976727126430454,0.031160735781571747,0
791,1.4948731457862294,-0.24457478310480835,0.02318230434656554,0
792,1.5070409328702552,-0.19561432120289773,-0.12551752088741353,0
793,1.5535450919811806,-0.13802331446499067,-0.1904249769226174,0
794,1.5337273768448052,-0.16737887040381397,-0.2691048835905294,0
795,1.5295703126694995,-0.15898771326193403,-0.2580444765468659,0
796,1.5516167579345765,-0.1445591442571949,-0.49801246358747786,0
797,1.5673975646492497,-0.01250196344798716,-0.5685349509006645,0
798,1.542450260359662,-0.015430017345594776,-0.4532571310500426,0
799,1.62416538519478,-0.008351942779977257,-0.4802319679748337,0
800,1.599554511622237,0.0353116047551502,-0.9558528696055455,0
801,1.6127226919947173,0.11122077828298724,-0.7345832305501501,0
802,1.6154217980802552,0.1733504735654331,-0.6960717207036184,0
803,1.5893153374236633,0.30225857946359275,-1.09331238277125,0
804,1.6139209916504353,0.1345638783724968,-1.0571397828560274,0
805,1.5340994923207423,0.2521183401325602,-1.262073681306271,0
806,1.5440918004884923,0.14230762909660738,-1.4251439601962441,0
807,1.6329300562743752,0.17531284854337167,-1.3605205093689277,0
808,1.5859370239157424,0.21150229768572854,-1.6101142340688839,0
809,1.599455837128935,0.38513737881800014,-1.8002149980653592,0
810,1.5838806613993617,0.3450311887518296,-1.6704977980868236,0
811,1.6423348390691612,0.3997767843867749,-2.1147661080567772,0
812,1.5631864265869222,0.47799188098581946,-1.9711403754370624,0
813,1.6029914253425963,0.4749202365526462,-2.2588171902454395,0
814,1.5611707366917513,0.4272121607299872,-2.1754370888040038,0
815,1.6101209152327547,0.4669072454596522,-2.428291333205873,0
816,1.6497785287376616,0.4417409310873318,-2.5151547597599255,0
817,1.601374313006311,0.5232860624578157,-2.623766746344952,0
818,1.6035882693630703,0.5181010366271569,-2.7991307542074946,0
819,1.6125228849486968,0.6820399364990569,-2.8093143143309627,0
820,1.5631307115877968,0.5770971271598891,-2.7656240664307914,0
821,1.5870131587784306,0.6211730483946524,-3.2077577881577146,0
822,1.5992564010098012,0.6629937422248138,-3.194813261353015,0
823,1.5630028118078183,0.6619582912659604,-3.1260305771641823,0
824,1.5977168268544166,0.7215854846953694,-3.3525467631799564,0
825,1.5786484532763732,0.7192267091712271,-3.3525389480676164,0
826,1.5650384708271565,0.7254612188526175,-3.562050149816856,0
827,1.5481775574948455,0.7858398134989708,-3.5984195652160853,0
828,1.5527512304051885,0.7631985029903761,-3.650182816589051,0
829,1.5539195883005974,0.7846974978120367,-3.5917392658314653,0
830,1.5396217745167022,0.7927070176447685,-3.7534716522620295,0
831,1.5410425694055547,0.8228048819518351,-3.7311606027975674,0
832,1.4845124214440095,0.8678919062485353,-3.9439921926516424,0
833,1.5539002451640385,0.8957163414531364,-3.8746905006386623,0
834,1.495388615737283,0.9238122240962404,-4.016421538360754,0
835,1.4791130273764572,0.848354283085303,-3.94307041585894,0
836,1.5398470947140313,0.937082413749969,-3.827751443164336,0
837,1.4894632093871318,0.9185308736016053,-3.9592994169710263,0
838,1.4713917140640047,0.935784902746249,-3.9734583399762404,0
839,1.4488109240724552,0.9915247624610825,-3.9604867894815623,0
840,1.44543988710104,0.9838553968582847,-4.059390829007736,0
841,1.4654077553575016,1.0286436282237164,-3.9653104720286185,0
842,1.45037197392247,0.9738474972680882,-3.7212685778298527,0
843,1.4196878845629048,0.9815376049152224,-3.811251997630309,0
844,1.3716537718780097,0.9112327125910611,-3.7149208545619796,0
845,1.377122784516275,0.9693359237849332,-3.7445142081885896,0
846,1.414887830531724,0.9291580727159692,-3.5853880851207616,0
847,1.4014806202047172,1.0334800631926622,-3.670093631845875,0
848,1.375327507171059,0.95133572963854,-3.4151092736293416,0
849,1.3843297131673664,0.9599751660915159,-3.3471353774690344,0
850,1.3369240294538363,1.0620033135599585,-3.3834132608750442,0
851,1.3662987181040265,0.9312934832414185,-3.0686981059600402,0
852,1.3136327754842239,1.0229525815126481,-3.309841771982353,0
853,1.3325578325594352,0.9559811045229044,-3.3965727857563555,0
854,1.2989342208500319,0.9909393876658955,-2.828136560008943,0
855,1.2777125995394332,0.9492409000849583,-2.848177045056912,0
856,1.284050909104641,0.9913242135446303,-3.0569926234760496,0
857,1.2778400576965998,1.0063970321556641,-2.756353448595963,0
858,1.2439601112211878,0.9779925645112904,-2.4045881681765033,0
859,1.3102278067223347,1.0140392824417568,-2.6111193457980653,0
860,1.222999843704127,0.9211333870410743,-2.49595522689985,0
861,1.1575616090040874,0.8919832934867231,-2.5574200519428607,0
862,1.1977612771243906,0.9557970076009616,-2.2971617606277146,0
863,1.1648464731038848,0.915529971023013,-2.4506267445761565,0
864,1.0977258364785452,0.9379871416976037,-2.137911236169464,0
865,1.1494556365536075,0.8644813119880745,-2.0685807299640513,0
866,1.1061138712921494,0.9190352913560725,-2.1242418402373344,0
867,1.1322848001470511,0.9170275632874851,-2.1534092807110863,0
868,1.149988794262145,0.7644562680547848,-2.0242926289199072,0
869,1.0316336202492948,0.7794556377476403,-2.0508992424286183,0
870,1.0238630916215548,0.7796645401154005,-1.9081532529189085,0
871,1.0402647594896997,0.7690268189141464,-1.9500103928748618,0
872,1.0310356006518728,0.70991336261754,-1.822173739652126,0
873,1.0343098379600568,0.7123502968380084,-1.9081859880396326,0
