timestamp,value-0,value-1,value-2,value-3,is_anomaly
342,-0.926602247357489,-3.80011196988377,1.4691794738878405,1.4005851926824677,0
343,-0.9224531164739604,-3.5714504142779555,1.4834114167603336,1.294792737213411,0
344,-0.9883509244334155,-3.8561803425123884,1.4138568890833523,1.400367862768201,0
345,-0.9849965157335467,-3.718715177052621,1.4016644854162281,1.3802649431540266,0
346,-0.9846205003212403,-3.469868410863223,1.3817468044571384,1.3969588140245497,0
347,-1.064366024980872,-3.5297685214690286,1.4114265086918658,1.4776558915338769,0
348,-0.969420988789241,-3.5129740675268026,1.3607314122430878,1.4109356932948383,0
349,-1.003843822071551,-3.5925437121345882,1.3771243934335036,1.4451293777333563,0
350,-0.9744359575774475,-3.508266790032799,1.3278255973245052,1.5641662325350063,0
351,-1.0508111823565836,-3.4476783826525432,1.3123332733234152,1.4052563830512979,0
352,-0.9160687575936238,-3.195977513453519,1.315748771700036,1.3864600932107043,0
353,-1.0617073083436261,-3.1440748919853383,1.2997174787304597,1.4398984678268758,0
354,-1.0009882784154476,-3.0105532573942813,1.2921218592878212,1.431461154877969,0
355,-0.9779925484221023,-2.9209677801929237,1.3039051626123879,1.430402230886339,0
356,-1.1164131231888805,-2.972173409693876,1.265652988339909,1.6302518170770766,0
357,-0.948756057387693,-2.7781893064052836,1.2891979231173454,1.5220896324280635,0
358,-0.8723863197244398,-2.8937583493480266,1.2502435635290172,1.486661536061415,0
359,-1.0139587671185344,-2.590944614222295,1.238168685160122,1.5183314693204861,0
360,-0.9812736208294569,-2.5047369568041167,1.3170718265557724,1.4938445419300304,0
361,-0.8855615800298605,-2.3577320220805555,1.1889040998534013,1.4852385978239242,0
362,-0.9532710045974526,-2.5374126913721877,1.2039040168903625,1.430068895929248,0
363,-0.9145467487682022,-2.481369243475925,1.1847578780931647,1.5182229125998774,0
364,-0.8833588288725992,-2.399068957736222,1.1292620208197628,1.4682698315246148,0
365,-0.8977751592418642,-2.164318198858839,1.1136389465289358,1.539386186313713,0
366,-0.8950539271480498,-2.2369710000936527,1.1340613263177801,1.484409062813603,0
367,-0.7933553201773834,-2.2182830782100873,1.1225340270781092,1.3597481084619782,0
368,-0.7541193510096988,-2.200734349299175,1.1483386311990722,1.4972991048359168,0
369,-0.7918376378555477,-2.0874663034654373,1.0429390910193341,1.4487820893789851,0
370,-0.9075278443274238,-2.1152379139510247,1.0741292017202066,1.5005473425277385,0
371,-0.806256345892425,-2.1232915553463663,1.0640078018076018,1.5145760580009953,0
372,-0.846392226814479,-1.9840865964823597,1.0580903679838625,1.4122686245751024,0
373,-0.7825538288017679,-2.049665859804403,1.0420696695139497,1.4152099392694555,0
374,-0.830227413785579,-1.912763710303276,1.0100461539950416,1.441741302964836,0
375,-0.6082108145680543,-1.9025108090313139,1.0045051899698179,1.462481673353473,0
376,-0.7240758757580044,-2.199591939089548,0.9993657880935094,1.4268224720570721,0
377,-0.4989771409671595,-1.8935707703861806,0.9327088660502267,1.4442692929533383,0
378,-0.6595190957439365,-1.9210922123490826,0.9480331138533766,1.4296471480176622,0
379,-0.6723362716101542,-1.8752795762185521,0.8806296441196002,1.3877481766822997,0
380,-0.5887221240112123,-1.898728112480063,0.9433886989119692,1.4134040988825884,0
381,-0.5886452677475591,-2.0911582930687764,0.9443621777634073,1.3536744127047389,0
382,-0.5317367434954702,-2.1853431062154924,0.8077562815715106,1.3403442843981281,0
383,-0.5011949061560902,-2.260688330813839,0.818953829775536,1.3073245724118978,0
384,-0.573557485629274,-2.1551395411392806,0.8004414518474515,1.3310310251001685,0
385,-0.441305179618679,-2.3171748759369333,0.8809155005280673,1.2923493744320516,0
386,-0.39604912112875945,-2.2438288695636808,0.8766026215206334,1.3444576516364646,0
387,-0.3937089343215848,-2.6137748498018376,0.8108010111533581,1.3405778182292996,0
388,-0.41457484388170596,-2.3373878820485254,0.7421957325208505,1.3528374091656963,0
389,-0.29466545965584445,-2.3139368381210756,0.7998964257218195,1.34170801706402,0
390,-0.33273251039912394,-2.6720130350940012,0.7905159174329748,1.2275272362879657,0
391,-0.28003976292200317,-2.688980749097988,0.7930039641600981,1.2609224661507694,0
392,-0.22880467944946223,-2.804645957851695,0.7722134424400213,1.2572602024498727,0
393,-0.231171596924654,-2.9729593501461014,0.722468868170679,1.276555725386791,0
394,-0.17748560858796458,-2.7265733911503043,0.7077862405973256,1.2360474464114843,0
395,-0.15644380249158307,-2.9420041427426744,0.7034942821014116,1.1477058155583708,0
396,-0.045213762259655524,-3.0486914703934245,0.6915296980135712,1.2010769465397981,0
397,-0.10078910741204242,-3.2758911628190086,0.7059739080518201,1.2193426732226067,0
398,-0.07041217964560388,-3.1803648819876407,0.641297755679274,1.2574822489053288,0
399,-0.05903654637210187,-3.4003061845514244,0.6654445302997887,1.1770899075733876,0
400,-0.00013677050836908428,-3.5239482525898342,0.6325008560765899,1.1580068299003277,0
401,-0.00019531159541574805,-3.546004018715104,0.6797096788942377,1.2001690751759986,0
402,-0.013070772056051783,-3.5192279277392196,0.5786691858040933,1.1030618440294593,0
403,0.05658483589719761,-3.33869652228583,0.6552397738755587,1.1703721144814345,0
404,0.09845488647467354,-3.6009387162676623,0.5365239525508276,1.1282934118138195,0
405,0.18418125186088177,-3.6170462815468616,0.5966562084714964,1.143162930508461,0
406,0.29541188802454266,-3.911345588866252,0.5590707450575345,1.0884895865723063,0
407,0.2208542826423646,-3.5013342027224983,0.5533178012251482,1.079003364269946,0
408,0.2014839841508981,-4.270431860996583,0.5944388344518174,1.189147785366237,0
409,0.36309527533987246,-3.935903577184274,0.5008856159553251,1.1637748337115796,0
410,0.25015704218971907,-3.834033236008288,0.6045950659810548,1.0404997137964815,0
411,0.34772968572533053,-4.024118963657709,0.48902126985356004,1.056557896503017,0
412,0.34705817647276255,-3.9397283584318963,0.4422684612631796,1.0661579654089737,0
413,0.36608537228314275,-4.09575871523629,0.49746567265012803,1.0318094657871855,0
414,0.4177307922361691,-4.025525390850541,0.44668250636148965,1.0937637984856983,0
415,0.44447070811766837,-4.024254481868998,0.5041761650772639,1.1448131145128917,0
416,0.5057067528105531,-3.724345234311401,0.46078135657778174,1.214877615865745,0
417,0.5052990225511891,-3.906599854458346,0.5164959954350321,1.10030173009443,0
418,0.5358161506257438,-3.8824276250635523,0.43689003297734585,1.0729941045028504,0
419,0.5306886760030974,-3.785304859202369,0.41683919229582134,1.0725754076835115,0
420,0.545795855953576,-3.7056698233062355,0.4344899141934856,1.086554089926279,0
421,0.625749883331922,-3.8091551657307368,0.5242614046859618,1.114056906023442,0
422,0.5847050729272211,-3.228155205913184,0.4147298479798901,1.1601083313650231,0
423,0.656504472849928,-3.719064107701386,0.4493395673274656,1.1584213365248976,0
424,0.7384073348440781,-3.3041948588855368,0.4291188373578839,1.0928636926042379,0
425,0.7467886294524144,-3.441269838798627,0.42810434629382554,1.1069601300895062,0
426,0.7787813344259569,-3.3139860072872196,0.40556986791539706,1.0579787335776132,0
427,0.8596387031533985,-3.0904351963142878,0.42367660984527566,1.119805141965423,0
428,0.7465393663387737,-2.978404307081495,0.3711880819767952,1.179276359713298,0
429,0.8228521384516838,-2.950908234064155,0.37176001435921846,1.1459033753985959,0
430,0.7793726541170786,-2.6874292112885807,0.4039661941974111,1.1548049257089203,0
431,0.7351440229360419,-2.8027350324109355,0.40141915764425085,1.1713899040793136,0
432,0.8385973474353068,-2.6877080801907685,0.3976950997638494,1.169487209203544,0
433,0.823391926632454,-2.585771990507759,0.389274188260749,1.1458147756790793,0
434,0.8481654462983061,-2.366536988116622,0.3960985025723197,1.1936606500871232,0
435,0.8829511645492216,-2.519252697955502,0.400121589033659,1.214645514556289,0
436,0.9243629496756216,-1.946782322007293,0.3756920773788974,1.2331558990751887,0
437,0.9166071963478578,-2.212007919751343,0.4345581764324723,1.1936672561353339,0
438,0.9672834427859645,-1.867746261564674,0.41455341455625394,1.29770667732416,0
439,0.9325756450312321,-1.7803233949290436,0.46019326319222986,1.214466731440496,0
440,1.0203860222106704,-1.684178373744115,0.4073969245683645,1.2712854063975578,0
441,0.880931789171712,-1.6102602306108298,0.3341660109084885,1.1664528968927093,0
442,1.034191307838411,-1.359911092565175,0.44652164948794104,1.289838786257001,0
443,0.9784498148859718,-1.28845425956493,0.4187699843785455,1.2834001312436012,0
444,1.0981344050436623,-1.1609954015093575,0.41223149821913807,1.31724645774278,0
445,1.016380606794332,-1.0738323266283074,0.4096273882419117,1.2891889102208336,0
446,1.0999964797053252,-0.9224930759644472,0.39109698019251815,1.3613296561580466,0
447,1.0442236074331703,-0.7509151109360943,0.38646980458415714,1.3368001782514907,0
448,0.9725997809467635,-0.8755040486995804,0.4123111253130215,1.3728788161388252,0
449,1.034098126360561,-0.5746425490362916,0.46663238563165277,1.3949651381218677,0
450,1.0190619508781316,-0.5609045127034453,0.369290373540374,1.3650350422699316,0
451,0.9471773018262579,-0.6532006411764681,0.4604206306949761,1.3687852374807272,0
452,0.9634845410536811,-0.3368586806717877,0.4908902976828927,1.350671431517591,0
453,1.0049913750361608,-0.4418059110928465,0.483697428417859,1.4579276125447804,0
454,1.0184204875250917,-0.43442595300975473,0.42600183359807653,1.4360705788034702,0
455,1.0009921131753554,-0.19760435013684674,0.4891375767751368,1.4756450570862414,0
456,0.9136548583032928,-0.018462538575769516,0.439271983129613,1.5144525733331988,0
457,1.0176788786323225,-0.0709322406073809,0.4735849685967637,1.4281905599448623,0
458,0.9155000380479854,0.01702038097500358,0.4477782049614657,1.47297359435699,0
459,1.035941577192973,-0.14565790731809747,0.4681676145947463,1.4459702734876574,0
460,0.9712446758496678,-0.24692177105010416,0.4926981452401219,1.4417347287928208,0
461,0.9376966904233319,-0.3382235668558766,0.5005538891399646,1.4841820720673593,0
462,0.9264847287544992,0.055437039994337134,0.565436385668339,1.4999094462368618,0
463,0.8820988269648504,-0.0977739731905305,0.5224145778365519,1.5266492445117068,0
464,0.8788714104212677,-0.3235704020174386,0.47985376575689864,1.495632532464619,0
465,0.8013297582904267,-0.26046948611091403,0.5318581537990559,1.5523669339414172,0
466,0.7843010540400227,-0.11149590480420635,0.5178870238731497,1.4553949276251374,0
467,0.8268995879704847,0.018077615778655964,0.5943023752964267,1.523596887846233,0
468,0.948860588370782,-0.12310644832796758,0.5548938051390826,1.457459698938073,0
469,0.8165623394494512,-0.369014660391664,0.5533577757506016,1.4794980251661505,0
470,0.8117048795607338,-0.24997788030389634,0.579861243530001,1.5599799275747126,0
471,0.7706478486419452,-0.5844884103599424,0.6981431690119311,1.4957727429774161,0
472,0.8290639259374623,-0.6125272358700999,0.6072294962165428,1.5724805501803205,0
473,0.740075218513022,-0.42882733086346736,0.6042623529165201,1.6314920413807785,0
474,0.6684783153207207,-0.489118824398902,0.6266183619309618,1.5758342006347725,0
475,0.7066434172932998,-0.7092531500305879,0.705187815026924,1.572767379752988,0
476,0.6328723520007391,-0.7301347252608659,0.6357275703669005,1.5359049288020976,0
477,0.6820305644285953,-0.6109298724364638,0.7094496002263796,1.5007964783772825,0
478,0.6059814002681525,-0.8919505385109117,0.708524394076673,1.565034642889697,0
479,0.6527641916950123,-0.7437186182729649,0.6882079218063069,1.4761082244756414,0
480,0.5082520701494964,-0.9522118919018614,0.6892810641389749,1.4986116338887092,0
481,0.6196416766189601,-1.1706596470150639,0.6772754346233939,1.517850984590896,0
482,0.5798778595926393,-1.2408090121429283,0.6939119945393444,1.472350415517659,0
483,0.4975776706252423,-1.0836129369700187,0.8086912630911441,1.5041758255273634,0
484,0.4800713139155034,-1.4648154550842958,0.8089598735091503,1.4064555540972934,0
485,0.4827154543475326,-1.582238125677163,0.7863617888849916,1.4916159145121042,0
486,0.45916409318214296,-1.3166424936488286,0.7835611204373125,1.4979119697930747,0
487,0.3541890633013976,-1.6296185661888196,0.8268743512034834,1.4397162157045589,0
488,0.34183055854689687,-1.602960200187534,0.8383611746731086,1.4542009969658953,0
489,0.26685780281783616,-1.6038223045537323,0.8409153120006176,1.4765155627727389,0
490,0.36356142078312703,-1.7176331257559019,0.8848067613834604,1.4083970688254708,0
491,0.2863472881937453,-1.8436492466197374,0.8455103527754203,1.425578946595425,0
492,0.22793880038756031,-1.703532653020974,0.9041628220815895,1.422368297868033,0
493,0.28565585298841334,-1.9567422580667557,0.8595978060364783,1.346705699954804,0
494,0.1495859342744198,-1.7241888353473414,0.9663342014147289,1.3460386481797546,0
495,0.22716190004721193,-1.8810023793264348,0.9205840048967651,1.3606896475094943,0
496,0.09082226898737225,-1.908950400610578,0.9571883094599843,1.308045681089319,0
497,0.10097225150847444,-1.6991971865258386,0.9816282777998202,1.3594105500850686,0
498,-0.023759073387894007,-1.7591630307868875,1.026306283206147,1.3098465455547172,0
499,0.016096995754796548,-1.9322194643882538,0.9861720983588116,1.3210983858633043,0
500,0.044189643823067996,-2.0267063528858054,1.0530673024725568,1.2932995616899545,0
501,-0.01985003900814196,-1.925650988371711,1.0350674286699935,1.230925150318921,0
502,-0.08328137979510396,-1.9651575624284598,0.9992016252806202,1.2738961535071556,0
503,-0.10728606513172206,-1.9095142159213692,1.0352477712226267,1.1068065815220005,0
504,-0.15563725817420168,-1.9750359015898342,1.0864918287559313,1.1574831055129908,0
505,-0.2522107509635725,-1.8193007209241066,1.0827069618772227,1.2666393110288405,0
506,-0.2642622822292465,-1.9323120097930102,1.0968387448904846,1.1895627882524669,0
507,-0.33038253610038115,-1.7049529948326938,1.0818419437885147,1.4067817109712522,0
508,-0.279732559073955,-1.8411312184769086,1.1363526195375644,1.2223264085930112,0
509,-0.25143164340595653,-1.7716579154666237,1.1375149938690512,1.1927533966830886,0
510,-0.2592225107990285,-1.782942641241556,1.177045995980034,1.1650366801469232,0
511,-0.37909594466236873,-1.6912635633754918,1.1605856846523954,1.0944795162468188,0
512,-0.4417713363038607,-1.6531400717288656,1.1767302670933388,1.15954906461735,0
513,-0.3712237909424244,-1.687114021309766,1.2141389226630173,1.0910402754797701,0
514,-0.3689107923919986,-1.440459721451652,1.1915508435699613,1.1018074902695671,0
515,-0.4150082226648947,-1.3623791749302887,1.2480505778133928,1.0259337702128253,0
516,-0.5472859285451008,-1.241223491341061,1.2446261913161016,1.1770428876817116,0
517,-0.5655886327483131,-1.189601865103187,1.226641842839638,1.0140286140093457,0
518,-0.5378916159626431,-1.4353350803836866,1.3135803490547038,1.0540164972285573,0
519,-0.5855345240600656,-0.7884313681573678,1.1943918010235899,1.065170713354883,0
520,-0.5959062531751191,-0.9866967534816027,1.342989184126814,1.0415755397346476,0
521,-0.6476902152653683,-0.9946168693586079,1.3552605952875396,1.0472537597125113,0
522,-0.628377897041329,-0.6625477190438056,1.2945217220596659,1.1575444370194767,0
523,-0.6205893046581961,-0.7483662845420014,1.3149377911263112,1.0876808685946933,0
524,-0.768824182707213,-0.8424414055092504,1.354954949453277,1.0335533627781803,0
525,-0.6444971898626973,-0.5028562211649203,1.3648027825139286,1.0393420135240938,0
526,-0.6759068709153895,-0.5457234608852681,1.3767215048328774,1.0899603795367518,0
527,-0.7015967068662518,-0.5181101311910947,1.4031380106281335,1.0566331892822414,0
528,-0.7512672856773807,-0.4622194349046387,1.3811410138169518,0.9821430968058851,0
529,-0.7392739792344857,-0.3309382829112504,1.4114697600263333,0.953949053340784,0
530,-0.8420567687985877,-0.41352506745564055,1.4332262624495453,1.0448281817381593,0
531,-0.7462638823402352,-0.38936490218559583,1.4402670986654882,1.0618047282705017,0
532,-0.8269460868425166,0.03815601507995936,1.4335924858472544,1.0475252099133732,0
533,-0.9622494136071268,-0.19039762586389908,1.4777657173573293,1.1578248465631722,0
534,-0.8700594967214801,-0.19052233633841542,1.4265879487475261,1.0510944145925643,0
535,-0.9021295815738903,0.010745974932031332,1.4267682625659146,1.0347908741182203,0
536,-0.8918010594444755,-0.02646348601098958,1.4783494822526353,1.1243936639934933,0
537,-0.8811640965948252,-0.15876437863743598,1.480307422023968,1.1508331652878212,0
538,-0.9662695504192409,-0.31217681652178086,1.463292524808982,1.035999621701263,0
539,-0.9861606796751067,-0.20261691459020348,1.49119572201303,1.0636552894721345,0
540,-0.964379445901223,-0.1362063760200496,1.5635812605968127,1.1203946074044433,0
541,-0.8859105110931423,0.011359131888021512,1.4690957354138718,1.052698099048795,0
542,-1.0324461610187003,-0.40501941913288153,1.5097241687367475,1.0921209897865607,0
543,-0.9939014582635052,-0.2746603680391637,1.5314989414349962,1.1457058055026057,0
544,-0.9589613899533347,-0.19019453022568267,1.5558212527979944,1.1626757557243992,0
545,-0.9214794206396797,-0.35206626475639125,1.5611869692658886,1.1051320863179426,0
546,-0.9819870792587568,-0.2568485943703187,1.6037196687632722,1.1446589493064705,0
547,-1.0121024467474249,-0.3624840063913266,1.5670088966795235,1.1756753385416232,0
548,-0.9813024235714478,-0.4451535035017131,1.5348894720260127,1.227905733295385,0
549,-1.0222053189354747,-0.3926823870637006,1.5651895122374917,1.1366527886593096,0
550,-0.9847434745399974,-0.7461943667652773,1.5647346468366852,1.2272667331776783,0
551,-1.0308723963327548,-0.6921841021670576,1.5521200028979698,1.2688446698492073,0
552,-1.0725952447625706,-0.8345102937737161,1.5799031580085328,1.2696904000107423,0
553,-0.9393696123715763,-0.7722957600710072,1.5839024756259392,1.2941529808029657,0
554,-0.9599606455059085,-1.0088858427313578,1.5934591838290761,1.2997352156756654,0
555,-0.9858971869979862,-1.2503307285624499,1.6036497464596675,1.2964338703767133,0
556,-0.98666141772909,-1.3500020716470735,1.556178124103317,1.375426668589181,0
557,-0.8522600765820701,-1.497325980638695,1.632082424620313,1.3246988426199264,0
558,-0.960936025841687,-1.6548606735618667,1.6464741719402007,1.308424040709696,0
559,-1.0339546931088228,-1.6142176039454665,1.5894051501777995,1.429066538004884,0
560,-1.0051195415900969,-1.5888818054540133,1.575547642460783,1.415405654251338,0
561,-0.9627563570037788,-1.9018684759055817,1.6094993307489673,1.3749601275655996,0
562,-0.9355903761037524,-1.9948103353397733,1.5844203290728438,1.4476139399418706,0
563,-0.8391519194723014,-2.297703152950861,1.588575339548552,1.4384593064061353,0
564,-0.7649270974496274,-2.0174528851934093,1.5840315509415364,1.3593152920222047,0
565,-0.8153464118343121,-2.4424663145869605,1.5483526359550792,1.4567095497697016,0
566,-0.8680579361331412,-2.6441612035258597,1.6219369013244234,1.4474768298609364,0
567,-0.8503256390503653,-2.712648568887931,1.6035153228227232,1.4775179268834042,0
568,-0.8203794050432308,-2.8188246611702072,1.5826080623833776,1.4526894249878834,0
569,-0.8132064195667746,-2.762449097404537,1.566553395706758,1.569421262756384,0
570,-0.739412672735455,-2.869957066298209,1.594397178260349,1.4838473657946487,0
571,-0.8055354564063055,-2.9810490095304463,1.5510748267165688,1.4775668043316912,0
572,-0.7320607981011384,-3.2954920265661762,1.605656246008194,1.535397477139701,0
573,-0.6849651097397931,-3.5637513117067514,1.6138300793930151,1.581378491315442,0
574,-0.6974263617891607,-3.3825066436559474,1.5039174835494378,1.5083821000332407,0
575,-0.7332838895601276,-3.3659588978024204,1.5675808891987613,1.6179536255119915,0
576,-0.6516385218927647,-3.5013323487234427,1.5352920978574267,1.5716987876004012,0
577,-0.7748238217127759,-3.2272006760301206,1.569628451022854,1.5528349948684674,0
578,-0.645383395708358,-3.7221386338146543,1.5019477796193477,1.5954181092251338,0
579,-0.5311319821223256,-3.7009383579078863,1.5499203036455587,1.6159792342214223,0
580,-0.6626982906607075,-3.832283038085229,1.5863687782458846,1.6821712487955538,0
581,-0.5469798839859089,-3.974695782624057,1.5135452526292055,1.6677080638223523,0
582,-0.5055520579697972,-3.773280985833198,1.5355092106099524,1.5192177128771964,0
583,-0.5144477241790821,-3.926453464886835,1.5226712789859698,1.571376331194017,0
584,-0.45949503422764765,-3.8960205703910713,1.4362198440139062,1.5249816312926527,0
585,-0.4554593205782613,-3.8301267148681135,1.5245947376406312,1.4986405118437194,0
586,-0.4194940831958995,-3.9393240482498344,1.4843121843012916,1.6626772945723485,0
587,-0.3745219813403022,-4.003341086452952,1.4717593733888814,1.5695620125892444,0
588,-0.3162573560118844,-3.912744542946153,1.4635381994121155,1.5326166409573914,0
589,-0.27712406897355274,-3.8018097203378836,1.491705808159785,1.5589448926721983,0
590,-0.289466499073066,-3.923307725810866,1.4494147562780617,1.573507146616378,0
591,-0.24699888777260215,-3.965634837128669,1.4101607969945655,1.5122444810536977,0
592,-0.24104340101723756,-3.680420081032017,1.4139256119594459,1.5532040490280146,0
593,-0.1553174110150128,-3.8476061287141583,1.4619537318526652,1.4813375815470131,0
594,-0.16475955678536022,-3.669582290715316,1.4335770827079266,1.5234401021490216,0
595,-0.057530144376918446,-3.6676335763877796,1.401412382212224,1.522626284907325,0
596,0.027065258824237853,-3.6761616469671785,1.3798852705618445,1.4790740076742963,0
597,-0.13145227580798627,-3.5493015459064585,1.3963026538130243,1.5536223359848333,0
598,-0.06808318922362966,-3.4226859854227736,1.3720558043992461,1.4887707937645622,0
599,-0.05207222733372846,-3.572602835022602,1.3430750284192738,1.436727333256119,0
600,0.07329643301841901,-3.4677246310954337,1.31165105836756,1.488840729770806,0
601,0.049570017639755874,-3.2427173057070147,1.3333486405030608,1.4382638721360779,0
602,-0.029621119531612977,-3.2894465140700104,1.3028262974718858,1.447935614756723,0
603,0.12397598815021374,-3.188900490387758,1.2874284520231065,1.5160240919078787,0
604,0.1359855420839686,-3.089788472842539,1.2818323681855228,1.418678916268665,0
605,0.1915388607091241,-3.042072019384422,1.2775448171620598,1.4371080087758228,0
606,0.20275106225173511,-3.028060257034339,1.231031718845379,1.3080877350970697,0
607,0.21409849832347747,-2.6806157103403927,1.289641340088473,1.4055428731338384,0
608,0.3123977524995445,-2.636193257533765,1.225758570759718,1.42447284168673,0
609,0.31252537911079187,-2.7142149750383378,1.2062463974612003,1.352688375227779,0
610,0.38935195217060437,-2.3678084544648157,1.229434239857016,1.3523155171935757,0
611,0.24586075083418668,-2.6317518018764146,1.1929903044129617,1.2880022051810582,0
612,0.34791162860102454,-2.5936437208104985,1.1634872023948868,1.2928801767625657,0
613,0.37146654603876894,-2.40605197398425,1.1360674193276001,1.2980340564223316,0
614,0.38670622287734674,-2.2595646503064457,1.1773601817829724,1.2881098890114844,0
615,0.5917310636741805,-2.273796019649768,1.132683196878229,1.2377871064277304,0
616,0.43894833514404186,-2.2539332298178008,1.0918117953592392,1.2523302400894945,0
617,0.5559123894923318,-2.170438193392103,1.1089447665660785,1.1832371956773553,0
618,0.53048773955784,-2.343987336475242,1.0748992949270992,1.2031735150394864,0
619,0.5947144010980843,-1.9263180144324135,1.0539060671261424,1.1336874332230333,0
620,0.602654263274752,-2.0601130833787167,1.018703888731268,1.0565398477317134,0
621,0.6311374754354053,-2.092763854246482,1.018101339323581,1.1507499608877503,0
622,0.6259970206844182,-2.0025509274866318,1.0267185266662016,1.1235435503560662,0
623,0.6460052306029825,-2.1530693309948776,1.0230577012003275,1.0475236551042475,0
624,0.7265893212753087,-2.1143931600943193,0.9777569211138525,1.0458982320144496,0
625,0.6703986690993602,-1.9713990192756197,0.9618698912856342,1.103568603461104,0
626,0.7957658013430235,-2.3331591942221737,0.9509242605015605,1.046998742799073,0
627,0.7889992740974241,-2.1366863670165093,0.9495993900230276,1.0703373691298599,0
628,0.7457578971203415,-2.143029461721046,0.9452646669415546,0.9524972917207942,0
629,0.7714959954522186,-2.0205422418657215,0.9649652252999086,0.9762240239376847,0
630,0.8867871565960965,-2.2220005000703953,0.9587291218196886,1.0044955096295305,0
631,0.8753852393329192,-2.2380561881377683,0.8722423031391047,0.9713237175536769,0
632,0.8434340673136399,-2.2590459329187302,0.8431070080020904,0.9513932297689058,0
633,0.9074298472828987,-2.1552113093694714,0.8475284293841288,0.9537121071802189,0
634,0.9659612270459456,-2.258244510133521,0.8522339127282998,1.022431358938923,0
635,0.9326100099603807,-2.406060133980359,0.8612975616038371,0.908776315535602,0
636,0.8832170679077634,-2.277901241807598,0.8280108789386241,0.9392316501749176,0
637,1.0309217706090383,-2.6452041196227594,0.7916487927315483,0.9656277583225472,0
638,0.8901962802450456,-2.5849223274800015,0.8129539452207486,1.0434988299875705,0
639,0.957421285389662,-2.5765250366990893,0.7637648184437462,0.9624599316595119,0
640,0.933628537775915,-2.5625934951262623,0.78764264302994,1.034906295294868,0
641,0.9518842778927469,-2.731034142795478,0.7443696127721235,1.036055078280355,0
642,0.9509700264456123,-2.911619300963256,0.7821624421541575,1.0065205642538868,0
643,1.008551341953391,-3.0201229612304075,0.7313242117948325,1.0866839645140698,0
644,0.943895289482318,-3.265244508671209,0.6911107080355832,1.0220998318247556,0
645,0.9479469217279997,-3.260361796761019,0.7587610165100702,0.9977982353857898,0
646,0.9895800006254302,-3.151903130449548,0.6328893087646181,0.9883998304502684,0
647,0.9975258699944799,-3.308578979827587,0.7220872520230351,1.042591375900793,0
648,0.9551309408453021,-3.271936193811567,0.6558269771314533,1.106734459173478,0
649,0.9688216538018061,-3.344784824046595,0.5950783945154472,0.9623145212459974,0
650,1.0258702126216543,-3.5395323950132216,0.6886113532674853,1.0410574877584797,0
651,0.9794997086506758,-3.4307474150983177,0.6067496584504086,1.0381554061641207,0
652,1.0415828465002408,-3.5896861204170714,0.6642090559721592,1.1824571782340352,0
653,1.0599688993271579,-3.5012695698669614,0.6370765129245068,1.1910201051727944,0
654,0.9489397458022275,-3.8309990014742943,0.6546197054835019,1.1596868535463503,0
655,1.0168696481271313,-3.705163026019673,0.5792936681106039,1.0997942660682638,0
656,0.9456332921008791,-3.725018895006997,0.594003578332164,1.1607147076854043,0
657,0.9069184919330606,-3.8357391648746395,0.5354851217953728,1.087302722357682,0
658,0.954375886305713,-3.7984637205624248,0.5402385889855887,1.10543710585051,0
659,0.9857223175196147,-3.693371177416489,0.5123114617568607,1.2200833189806997,0
660,0.9340649004044917,-4.086009771196841,0.5268450616217282,1.1292105793237792,0
661,0.8749460141088609,-3.69946618557719,0.5206064904926727,1.1911731535763608,0
662,0.9681600098604123,-3.9835944467617415,0.5916514602904726,1.2647440249608983,0
663,0.8599138647010302,-3.939669185578724,0.47937889758602975,1.2296519983061462,0
664,0.926147131923153,-3.9604772569378217,0.4921777592860911,1.268214084779961,0
665,0.8459670625980926,-3.941299904712821,0.4920219004809764,1.275554631959214,0
666,0.8795126143781549,-3.8223542164556585,0.46542706728264394,1.3132908742043914,0
667,0.8361932287500837,-3.702015331415164,0.49725605557565977,1.3306068847633827,0
668,0.7668046733485576,-3.8941287046719566,0.451199231741096,1.4427570707658486,0
669,0.9524340350384836,-3.607862997090246,0.4483194212662057,1.3185299786975064,0
670,0.7603347821397817,-3.8006417184977064,0.48802065488394275,1.2646302985296713,0
671,0.7450492316881198,-3.621529531604362,0.4459370497007247,1.3185963177194906,0
672,0.7202450916802222,-3.605898287245223,0.4502500670710703,1.3543735000985708,0
673,0.6688590657610496,-3.397218317076323,0.43136318589028055,1.481347635973222,0
674,0.6182964014875421,-3.5797055791886567,0.382335300335061,1.4803530835632333,0
675,0.6949286890219364,-3.101964507935566,0.4686145763234709,1.4782791644676605,0
676,0.6002189693388066,-3.359520684702521,0.43106606547754844,1.4815404879605274,0
677,0.4966836805087296,-3.0218530130863512,0.42055826855682543,1.398652400595136,0
678,0.6061082152990716,-2.7197882497868586,0.3776404890244949,1.516410219440896,0
679,0.6270333687994842,-2.978874101189904,0.4698144835654968,1.5336256626500835,0
680,0.5439090938744592,-2.700577846066701,0.4402289332549715,1.577654728236615,0
681,0.6029956488058269,-2.516154234147911,0.39431823785733566,1.5413039091258622,0
682,0.401388240675176,-2.3498452360510256,0.42212707217299417,1.5896228360728621,0
683,0.41244397365055885,-2.5377492968414717,0.3678024918485555,1.553607776638029,0
684,0.4980738125963255,-2.3657237262695463,0.4426536026953417,1.6180710582405162,0
